"","date","nox","site","code"
"4418",2009-07-04 01:00:00,NA,"Hull Freetown","HUL2"
"4419",2009-07-04 02:00:00,NA,"Hull Freetown","HUL2"
"4420",2009-07-04 03:00:00,NA,"Hull Freetown","HUL2"
"4421",2009-07-04 04:00:00,57,"Hull Freetown","HUL2"
"4422",2009-07-04 05:00:00,71,"Hull Freetown","HUL2"
"4423",2009-07-04 06:00:00,84,"Hull Freetown","HUL2"
"4424",2009-07-04 07:00:00,55,"Hull Freetown","HUL2"
"4425",2009-07-04 08:00:00,40,"Hull Freetown","HUL2"
"4426",2009-07-04 09:00:00,40,"Hull Freetown","HUL2"
"4427",2009-07-04 10:00:00,46,"Hull Freetown","HUL2"
"4428",2009-07-04 11:00:00,50,"Hull Freetown","HUL2"
"4429",2009-07-04 12:00:00,42,"Hull Freetown","HUL2"
"4430",2009-07-04 13:00:00,38,"Hull Freetown","HUL2"
"4431",2009-07-04 14:00:00,46,"Hull Freetown","HUL2"
"4432",2009-07-04 15:00:00,48,"Hull Freetown","HUL2"
"4433",2009-07-04 16:00:00,55,"Hull Freetown","HUL2"
"4434",2009-07-04 17:00:00,52,"Hull Freetown","HUL2"
"4435",2009-07-04 18:00:00,46,"Hull Freetown","HUL2"
"4436",2009-07-04 19:00:00,46,"Hull Freetown","HUL2"
"4437",2009-07-04 20:00:00,31,"Hull Freetown","HUL2"
"4438",2009-07-04 21:00:00,50,"Hull Freetown","HUL2"
"4439",2009-07-04 22:00:00,46,"Hull Freetown","HUL2"
"4440",2009-07-04 23:00:00,31,"Hull Freetown","HUL2"
"4441",2009-07-05 00:00:00,25,"Hull Freetown","HUL2"
"4442",2009-07-05 01:00:00,NA,"Hull Freetown","HUL2"
"4443",2009-07-05 02:00:00,34,"Hull Freetown","HUL2"
"4444",2009-07-05 03:00:00,32,"Hull Freetown","HUL2"
"4445",2009-07-05 04:00:00,25,"Hull Freetown","HUL2"
"4446",2009-07-05 05:00:00,32,"Hull Freetown","HUL2"
"4447",2009-07-05 06:00:00,32,"Hull Freetown","HUL2"
"4448",2009-07-05 07:00:00,38,"Hull Freetown","HUL2"
"4449",2009-07-05 08:00:00,27,"Hull Freetown","HUL2"
"4450",2009-07-05 09:00:00,31,"Hull Freetown","HUL2"
"4451",2009-07-05 10:00:00,29,"Hull Freetown","HUL2"
"4452",2009-07-05 11:00:00,29,"Hull Freetown","HUL2"
"4453",2009-07-05 12:00:00,21,"Hull Freetown","HUL2"
"4454",2009-07-05 13:00:00,27,"Hull Freetown","HUL2"
"4455",2009-07-05 14:00:00,31,"Hull Freetown","HUL2"
"4456",2009-07-05 15:00:00,27,"Hull Freetown","HUL2"
"4457",2009-07-05 16:00:00,27,"Hull Freetown","HUL2"
"4458",2009-07-05 17:00:00,32,"Hull Freetown","HUL2"
"4459",2009-07-05 18:00:00,25,"Hull Freetown","HUL2"
"4460",2009-07-05 19:00:00,29,"Hull Freetown","HUL2"
"4461",2009-07-05 20:00:00,31,"Hull Freetown","HUL2"
"4462",2009-07-05 21:00:00,38,"Hull Freetown","HUL2"
"4463",2009-07-05 22:00:00,34,"Hull Freetown","HUL2"
"4464",2009-07-05 23:00:00,48,"Hull Freetown","HUL2"
"4465",2009-07-06 00:00:00,27,"Hull Freetown","HUL2"
"4466",2009-07-06 01:00:00,NA,"Hull Freetown","HUL2"
"4467",2009-07-06 02:00:00,21,"Hull Freetown","HUL2"
"4468",2009-07-06 03:00:00,21,"Hull Freetown","HUL2"
"4469",2009-07-06 04:00:00,25,"Hull Freetown","HUL2"
"4470",2009-07-06 05:00:00,42,"Hull Freetown","HUL2"
"4471",2009-07-06 06:00:00,65,"Hull Freetown","HUL2"
"4472",2009-07-06 07:00:00,73,"Hull Freetown","HUL2"
"4473",2009-07-06 08:00:00,78,"Hull Freetown","HUL2"
"4474",2009-07-06 09:00:00,63,"Hull Freetown","HUL2"
"4475",2009-07-06 10:00:00,59,"Hull Freetown","HUL2"
"4476",2009-07-06 11:00:00,55,"Hull Freetown","HUL2"
"4477",2009-07-06 12:00:00,42,"Hull Freetown","HUL2"
"4478",2009-07-06 13:00:00,32,"Hull Freetown","HUL2"
"4479",2009-07-06 14:00:00,50,"Hull Freetown","HUL2"
"4480",2009-07-06 15:00:00,50,"Hull Freetown","HUL2"
"4481",2009-07-06 16:00:00,48,"Hull Freetown","HUL2"
"4482",2009-07-06 17:00:00,44,"Hull Freetown","HUL2"
"4483",2009-07-06 18:00:00,40,"Hull Freetown","HUL2"
"4484",2009-07-06 19:00:00,29,"Hull Freetown","HUL2"
"4485",2009-07-06 20:00:00,23,"Hull Freetown","HUL2"
"4486",2009-07-06 21:00:00,31,"Hull Freetown","HUL2"
"4487",2009-07-06 22:00:00,25,"Hull Freetown","HUL2"
"4488",2009-07-06 23:00:00,23,"Hull Freetown","HUL2"
"4489",2009-07-07 00:00:00,19,"Hull Freetown","HUL2"
"4490",2009-07-07 01:00:00,NA,"Hull Freetown","HUL2"
"4491",2009-07-07 02:00:00,17,"Hull Freetown","HUL2"
"4492",2009-07-07 03:00:00,17,"Hull Freetown","HUL2"
"4493",2009-07-07 04:00:00,23,"Hull Freetown","HUL2"
"4494",2009-07-07 05:00:00,36,"Hull Freetown","HUL2"
"4495",2009-07-07 06:00:00,52,"Hull Freetown","HUL2"
"4496",2009-07-07 07:00:00,53,"Hull Freetown","HUL2"
"4497",2009-07-07 08:00:00,38,"Hull Freetown","HUL2"
"4498",2009-07-07 09:00:00,29,"Hull Freetown","HUL2"
"4499",2009-07-07 10:00:00,19,"Hull Freetown","HUL2"
"4500",2009-07-07 11:00:00,19,"Hull Freetown","HUL2"
"4501",2009-07-07 12:00:00,25,"Hull Freetown","HUL2"
"4502",2009-07-07 13:00:00,15,"Hull Freetown","HUL2"
"4503",2009-07-07 14:00:00,23,"Hull Freetown","HUL2"
"4504",2009-07-07 15:00:00,19,"Hull Freetown","HUL2"
"4505",2009-07-07 16:00:00,13,"Hull Freetown","HUL2"
"4506",2009-07-07 17:00:00,8,"Hull Freetown","HUL2"
"4507",2009-07-07 18:00:00,6,"Hull Freetown","HUL2"
"4508",2009-07-07 19:00:00,8,"Hull Freetown","HUL2"
"4509",2009-07-07 20:00:00,11,"Hull Freetown","HUL2"
"4510",2009-07-07 21:00:00,15,"Hull Freetown","HUL2"
"4511",2009-07-07 22:00:00,17,"Hull Freetown","HUL2"
"4512",2009-07-07 23:00:00,11,"Hull Freetown","HUL2"
"4513",2009-07-08 00:00:00,6,"Hull Freetown","HUL2"
"4514",2009-07-08 01:00:00,NA,"Hull Freetown","HUL2"
"4515",2009-07-08 02:00:00,4,"Hull Freetown","HUL2"
"4516",2009-07-08 03:00:00,6,"Hull Freetown","HUL2"
"4517",2009-07-08 04:00:00,10,"Hull Freetown","HUL2"
"4518",2009-07-08 05:00:00,8,"Hull Freetown","HUL2"
"4519",2009-07-08 06:00:00,11,"Hull Freetown","HUL2"
"4520",2009-07-08 07:00:00,15,"Hull Freetown","HUL2"
"4521",2009-07-08 08:00:00,15,"Hull Freetown","HUL2"
"4522",2009-07-08 09:00:00,15,"Hull Freetown","HUL2"
"4523",2009-07-08 10:00:00,17,"Hull Freetown","HUL2"
"4524",2009-07-08 11:00:00,15,"Hull Freetown","HUL2"
"4525",2009-07-08 12:00:00,15,"Hull Freetown","HUL2"
"4526",2009-07-08 13:00:00,13,"Hull Freetown","HUL2"
"4527",2009-07-08 14:00:00,13,"Hull Freetown","HUL2"
"4528",2009-07-08 15:00:00,17,"Hull Freetown","HUL2"
"4529",2009-07-08 16:00:00,10,"Hull Freetown","HUL2"
"4530",2009-07-08 17:00:00,10,"Hull Freetown","HUL2"
"4531",2009-07-08 18:00:00,10,"Hull Freetown","HUL2"
"4532",2009-07-08 19:00:00,13,"Hull Freetown","HUL2"
"4533",2009-07-08 20:00:00,19,"Hull Freetown","HUL2"
"4534",2009-07-08 21:00:00,23,"Hull Freetown","HUL2"
"4535",2009-07-08 22:00:00,25,"Hull Freetown","HUL2"
"4536",2009-07-08 23:00:00,11,"Hull Freetown","HUL2"
"4537",2009-07-09 00:00:00,10,"Hull Freetown","HUL2"
"4538",2009-07-09 01:00:00,NA,"Hull Freetown","HUL2"
"4539",2009-07-09 02:00:00,6,"Hull Freetown","HUL2"
"4540",2009-07-09 03:00:00,10,"Hull Freetown","HUL2"
"4541",2009-07-09 04:00:00,8,"Hull Freetown","HUL2"
"4542",2009-07-09 05:00:00,13,"Hull Freetown","HUL2"
"4543",2009-07-09 06:00:00,38,"Hull Freetown","HUL2"
"4544",2009-07-09 07:00:00,42,"Hull Freetown","HUL2"
"4545",2009-07-09 08:00:00,25,"Hull Freetown","HUL2"
"4546",2009-07-09 09:00:00,13,"Hull Freetown","HUL2"
"4547",2009-07-09 10:00:00,11,"Hull Freetown","HUL2"
"4548",2009-07-09 11:00:00,8,"Hull Freetown","HUL2"
"4549",2009-07-09 12:00:00,10,"Hull Freetown","HUL2"
"4550",2009-07-09 13:00:00,29,"Hull Freetown","HUL2"
"4551",2009-07-09 14:00:00,40,"Hull Freetown","HUL2"
"4552",2009-07-09 15:00:00,40,"Hull Freetown","HUL2"
"4553",2009-07-09 16:00:00,59,"Hull Freetown","HUL2"
"4554",2009-07-09 17:00:00,44,"Hull Freetown","HUL2"
"4555",2009-07-09 18:00:00,34,"Hull Freetown","HUL2"
"4556",2009-07-09 19:00:00,31,"Hull Freetown","HUL2"
"4557",2009-07-09 20:00:00,34,"Hull Freetown","HUL2"
"4558",2009-07-09 21:00:00,44,"Hull Freetown","HUL2"
"4559",2009-07-09 22:00:00,31,"Hull Freetown","HUL2"
"4560",2009-07-09 23:00:00,10,"Hull Freetown","HUL2"
"4561",2009-07-10 00:00:00,6,"Hull Freetown","HUL2"
"4562",2009-07-10 01:00:00,NA,"Hull Freetown","HUL2"
"4563",2009-07-10 02:00:00,11,"Hull Freetown","HUL2"
"4564",2009-07-10 03:00:00,10,"Hull Freetown","HUL2"
"4565",2009-07-10 04:00:00,13,"Hull Freetown","HUL2"
"4566",2009-07-10 05:00:00,11,"Hull Freetown","HUL2"
"4567",2009-07-10 06:00:00,15,"Hull Freetown","HUL2"
"4568",2009-07-10 07:00:00,17,"Hull Freetown","HUL2"
"4569",2009-07-10 08:00:00,17,"Hull Freetown","HUL2"
"4570",2009-07-10 09:00:00,11,"Hull Freetown","HUL2"
"4571",2009-07-10 10:00:00,13,"Hull Freetown","HUL2"
"4572",2009-07-10 11:00:00,11,"Hull Freetown","HUL2"
"4573",2009-07-10 12:00:00,23,"Hull Freetown","HUL2"
"4574",2009-07-10 13:00:00,67,"Hull Freetown","HUL2"
"4575",2009-07-10 14:00:00,48,"Hull Freetown","HUL2"
"4576",2009-07-10 15:00:00,42,"Hull Freetown","HUL2"
"4577",2009-07-10 16:00:00,27,"Hull Freetown","HUL2"
"4578",2009-07-10 17:00:00,34,"Hull Freetown","HUL2"
"4579",2009-07-10 18:00:00,32,"Hull Freetown","HUL2"
"4580",2009-07-10 19:00:00,29,"Hull Freetown","HUL2"
"4581",2009-07-10 20:00:00,31,"Hull Freetown","HUL2"
"4582",2009-07-10 21:00:00,38,"Hull Freetown","HUL2"
"4583",2009-07-10 22:00:00,31,"Hull Freetown","HUL2"
"4584",2009-07-10 23:00:00,25,"Hull Freetown","HUL2"
"4585",2009-07-11 00:00:00,21,"Hull Freetown","HUL2"
"4586",2009-07-11 01:00:00,NA,"Hull Freetown","HUL2"
"4587",2009-07-11 02:00:00,21,"Hull Freetown","HUL2"
"4588",2009-07-11 03:00:00,19,"Hull Freetown","HUL2"
"4589",2009-07-11 04:00:00,19,"Hull Freetown","HUL2"
"4590",2009-07-11 05:00:00,32,"Hull Freetown","HUL2"
"4591",2009-07-11 06:00:00,29,"Hull Freetown","HUL2"
"4592",2009-07-11 07:00:00,13,"Hull Freetown","HUL2"
"4593",2009-07-11 08:00:00,21,"Hull Freetown","HUL2"
"4594",2009-07-11 09:00:00,29,"Hull Freetown","HUL2"
"4595",2009-07-11 10:00:00,23,"Hull Freetown","HUL2"
"4596",2009-07-11 11:00:00,29,"Hull Freetown","HUL2"
"4597",2009-07-11 12:00:00,31,"Hull Freetown","HUL2"
"4598",2009-07-11 13:00:00,17,"Hull Freetown","HUL2"
"4599",2009-07-11 14:00:00,13,"Hull Freetown","HUL2"
"4600",2009-07-11 15:00:00,11,"Hull Freetown","HUL2"
"4601",2009-07-11 16:00:00,11,"Hull Freetown","HUL2"
"4602",2009-07-11 17:00:00,13,"Hull Freetown","HUL2"
"4603",2009-07-11 18:00:00,13,"Hull Freetown","HUL2"
"4604",2009-07-11 19:00:00,21,"Hull Freetown","HUL2"
"4605",2009-07-11 20:00:00,27,"Hull Freetown","HUL2"
"4606",2009-07-11 21:00:00,27,"Hull Freetown","HUL2"
"4607",2009-07-11 22:00:00,25,"Hull Freetown","HUL2"
"4608",2009-07-11 23:00:00,13,"Hull Freetown","HUL2"
"4609",2009-07-12 00:00:00,13,"Hull Freetown","HUL2"
"4610",2009-07-12 01:00:00,NA,"Hull Freetown","HUL2"
"4611",2009-07-12 02:00:00,10,"Hull Freetown","HUL2"
"4612",2009-07-12 03:00:00,6,"Hull Freetown","HUL2"
"4613",2009-07-12 04:00:00,6,"Hull Freetown","HUL2"
"4614",2009-07-12 05:00:00,10,"Hull Freetown","HUL2"
"4615",2009-07-12 06:00:00,10,"Hull Freetown","HUL2"
"4616",2009-07-12 07:00:00,21,"Hull Freetown","HUL2"
"4617",2009-07-12 08:00:00,19,"Hull Freetown","HUL2"
"4618",2009-07-12 09:00:00,13,"Hull Freetown","HUL2"
"4619",2009-07-12 10:00:00,13,"Hull Freetown","HUL2"
"4620",2009-07-12 11:00:00,19,"Hull Freetown","HUL2"
"4621",2009-07-12 12:00:00,23,"Hull Freetown","HUL2"
"4622",2009-07-12 13:00:00,29,"Hull Freetown","HUL2"
"4623",2009-07-12 14:00:00,25,"Hull Freetown","HUL2"
"4624",2009-07-12 15:00:00,21,"Hull Freetown","HUL2"
"4625",2009-07-12 16:00:00,21,"Hull Freetown","HUL2"
"4626",2009-07-12 17:00:00,17,"Hull Freetown","HUL2"
"4627",2009-07-12 18:00:00,23,"Hull Freetown","HUL2"
"4628",2009-07-12 19:00:00,21,"Hull Freetown","HUL2"
"4629",2009-07-12 20:00:00,25,"Hull Freetown","HUL2"
"4630",2009-07-12 21:00:00,32,"Hull Freetown","HUL2"
"4631",2009-07-12 22:00:00,27,"Hull Freetown","HUL2"
"4632",2009-07-12 23:00:00,27,"Hull Freetown","HUL2"
"4633",2009-07-13 00:00:00,21,"Hull Freetown","HUL2"
"4634",2009-07-13 01:00:00,NA,"Hull Freetown","HUL2"
"4635",2009-07-13 02:00:00,31,"Hull Freetown","HUL2"
"4636",2009-07-13 03:00:00,31,"Hull Freetown","HUL2"
"4637",2009-07-13 04:00:00,63,"Hull Freetown","HUL2"
"4638",2009-07-13 05:00:00,65,"Hull Freetown","HUL2"
"4639",2009-07-13 06:00:00,88,"Hull Freetown","HUL2"
"4640",2009-07-13 07:00:00,74,"Hull Freetown","HUL2"
"4641",2009-07-13 08:00:00,59,"Hull Freetown","HUL2"
"4642",2009-07-13 09:00:00,52,"Hull Freetown","HUL2"
"4643",2009-07-13 10:00:00,44,"Hull Freetown","HUL2"
"4644",2009-07-13 11:00:00,44,"Hull Freetown","HUL2"
"4645",2009-07-13 12:00:00,34,"Hull Freetown","HUL2"
"4646",2009-07-13 13:00:00,36,"Hull Freetown","HUL2"
"4647",2009-07-13 14:00:00,31,"Hull Freetown","HUL2"
"4648",2009-07-13 15:00:00,NA,"Hull Freetown","HUL2"
"4649",2009-07-13 16:00:00,NA,"Hull Freetown","HUL2"
"4650",2009-07-13 17:00:00,NA,"Hull Freetown","HUL2"
"4651",2009-07-13 18:00:00,NA,"Hull Freetown","HUL2"
"4652",2009-07-13 19:00:00,NA,"Hull Freetown","HUL2"
"4653",2009-07-13 20:00:00,NA,"Hull Freetown","HUL2"
"4654",2009-07-13 21:00:00,NA,"Hull Freetown","HUL2"
"4655",2009-07-13 22:00:00,NA,"Hull Freetown","HUL2"
"4656",2009-07-13 23:00:00,NA,"Hull Freetown","HUL2"
"4657",2009-07-14 00:00:00,NA,"Hull Freetown","HUL2"
"4658",2009-07-14 01:00:00,NA,"Hull Freetown","HUL2"
"4659",2009-07-14 02:00:00,NA,"Hull Freetown","HUL2"
"4660",2009-07-14 03:00:00,NA,"Hull Freetown","HUL2"
"4661",2009-07-14 04:00:00,NA,"Hull Freetown","HUL2"
"4662",2009-07-14 05:00:00,NA,"Hull Freetown","HUL2"
"4663",2009-07-14 06:00:00,NA,"Hull Freetown","HUL2"
"4664",2009-07-14 07:00:00,NA,"Hull Freetown","HUL2"
"4665",2009-07-14 08:00:00,NA,"Hull Freetown","HUL2"
"4666",2009-07-14 09:00:00,55,"Hull Freetown","HUL2"
"4667",2009-07-14 10:00:00,61,"Hull Freetown","HUL2"
"4668",2009-07-14 11:00:00,65,"Hull Freetown","HUL2"
"4669",2009-07-14 12:00:00,55,"Hull Freetown","HUL2"
"4670",2009-07-14 13:00:00,55,"Hull Freetown","HUL2"
"4671",2009-07-14 14:00:00,42,"Hull Freetown","HUL2"
"4672",2009-07-14 15:00:00,46,"Hull Freetown","HUL2"
"4673",2009-07-14 16:00:00,36,"Hull Freetown","HUL2"
"4674",2009-07-14 17:00:00,31,"Hull Freetown","HUL2"
"4675",2009-07-14 18:00:00,32,"Hull Freetown","HUL2"
"4676",2009-07-14 19:00:00,21,"Hull Freetown","HUL2"
"4677",2009-07-14 20:00:00,17,"Hull Freetown","HUL2"
"4678",2009-07-14 21:00:00,19,"Hull Freetown","HUL2"
"4679",2009-07-14 22:00:00,23,"Hull Freetown","HUL2"
"4680",2009-07-14 23:00:00,8,"Hull Freetown","HUL2"
"4681",2009-07-15 00:00:00,6,"Hull Freetown","HUL2"
"4682",2009-07-15 01:00:00,NA,"Hull Freetown","HUL2"
"4683",2009-07-15 02:00:00,8,"Hull Freetown","HUL2"
"4684",2009-07-15 03:00:00,10,"Hull Freetown","HUL2"
"4685",2009-07-15 04:00:00,13,"Hull Freetown","HUL2"
"4686",2009-07-15 05:00:00,21,"Hull Freetown","HUL2"
"4687",2009-07-15 06:00:00,34,"Hull Freetown","HUL2"
"4688",2009-07-15 07:00:00,44,"Hull Freetown","HUL2"
"4689",2009-07-15 08:00:00,34,"Hull Freetown","HUL2"
"4690",2009-07-15 09:00:00,34,"Hull Freetown","HUL2"
"4691",2009-07-15 10:00:00,50,"Hull Freetown","HUL2"
"4692",2009-07-15 11:00:00,50,"Hull Freetown","HUL2"
"4693",2009-07-15 12:00:00,61,"Hull Freetown","HUL2"
"4694",2009-07-15 13:00:00,53,"Hull Freetown","HUL2"
"4695",2009-07-15 14:00:00,46,"Hull Freetown","HUL2"
"4696",2009-07-15 15:00:00,55,"Hull Freetown","HUL2"
"4697",2009-07-15 16:00:00,61,"Hull Freetown","HUL2"
"4698",2009-07-15 17:00:00,32,"Hull Freetown","HUL2"
"4699",2009-07-15 18:00:00,34,"Hull Freetown","HUL2"
"4700",2009-07-15 19:00:00,32,"Hull Freetown","HUL2"
"4701",2009-07-15 20:00:00,32,"Hull Freetown","HUL2"
"4702",2009-07-15 21:00:00,44,"Hull Freetown","HUL2"
"4703",2009-07-15 22:00:00,38,"Hull Freetown","HUL2"
"4704",2009-07-15 23:00:00,27,"Hull Freetown","HUL2"
"4705",2009-07-16 00:00:00,31,"Hull Freetown","HUL2"
"4706",2009-07-16 01:00:00,NA,"Hull Freetown","HUL2"
"4707",2009-07-16 02:00:00,36,"Hull Freetown","HUL2"
"4708",2009-07-16 03:00:00,32,"Hull Freetown","HUL2"
"4709",2009-07-16 04:00:00,40,"Hull Freetown","HUL2"
"4710",2009-07-16 05:00:00,82,"Hull Freetown","HUL2"
"4711",2009-07-16 06:00:00,80,"Hull Freetown","HUL2"
"4712",2009-07-16 07:00:00,71,"Hull Freetown","HUL2"
"4713",2009-07-16 08:00:00,61,"Hull Freetown","HUL2"
"4714",2009-07-16 09:00:00,40,"Hull Freetown","HUL2"
"4715",2009-07-16 10:00:00,63,"Hull Freetown","HUL2"
"4716",2009-07-16 11:00:00,55,"Hull Freetown","HUL2"
"4717",2009-07-16 12:00:00,59,"Hull Freetown","HUL2"
"4718",2009-07-16 13:00:00,57,"Hull Freetown","HUL2"
"4719",2009-07-16 14:00:00,52,"Hull Freetown","HUL2"
"4720",2009-07-16 15:00:00,44,"Hull Freetown","HUL2"
"4721",2009-07-16 16:00:00,42,"Hull Freetown","HUL2"
"4722",2009-07-16 17:00:00,32,"Hull Freetown","HUL2"
"4723",2009-07-16 18:00:00,25,"Hull Freetown","HUL2"
"4724",2009-07-16 19:00:00,25,"Hull Freetown","HUL2"
"4725",2009-07-16 20:00:00,32,"Hull Freetown","HUL2"
"4726",2009-07-16 21:00:00,25,"Hull Freetown","HUL2"
"4727",2009-07-16 22:00:00,19,"Hull Freetown","HUL2"
"4728",2009-07-16 23:00:00,15,"Hull Freetown","HUL2"
"4729",2009-07-17 00:00:00,15,"Hull Freetown","HUL2"
"4730",2009-07-17 01:00:00,NA,"Hull Freetown","HUL2"
"4731",2009-07-17 02:00:00,29,"Hull Freetown","HUL2"
"4732",2009-07-17 03:00:00,23,"Hull Freetown","HUL2"
"4733",2009-07-17 04:00:00,21,"Hull Freetown","HUL2"
"4734",2009-07-17 05:00:00,27,"Hull Freetown","HUL2"
"4735",2009-07-17 06:00:00,44,"Hull Freetown","HUL2"
"4736",2009-07-17 07:00:00,52,"Hull Freetown","HUL2"
"4737",2009-07-17 08:00:00,31,"Hull Freetown","HUL2"
"4738",2009-07-17 09:00:00,29,"Hull Freetown","HUL2"
"4739",2009-07-17 10:00:00,21,"Hull Freetown","HUL2"
"4740",2009-07-17 11:00:00,19,"Hull Freetown","HUL2"
"4741",2009-07-17 12:00:00,19,"Hull Freetown","HUL2"
"4742",2009-07-17 13:00:00,NA,"Hull Freetown","HUL2"
"4743",2009-07-17 14:00:00,32,"Hull Freetown","HUL2"
"4744",2009-07-17 15:00:00,38,"Hull Freetown","HUL2"
"4745",2009-07-17 16:00:00,34,"Hull Freetown","HUL2"
"4746",2009-07-17 17:00:00,25,"Hull Freetown","HUL2"
"4747",2009-07-17 18:00:00,17,"Hull Freetown","HUL2"
"4748",2009-07-17 19:00:00,17,"Hull Freetown","HUL2"
"4749",2009-07-17 20:00:00,13,"Hull Freetown","HUL2"
"4750",2009-07-17 21:00:00,17,"Hull Freetown","HUL2"
"4751",2009-07-17 22:00:00,13,"Hull Freetown","HUL2"
"4752",2009-07-17 23:00:00,10,"Hull Freetown","HUL2"
"4753",2009-07-18 00:00:00,8,"Hull Freetown","HUL2"
"4754",2009-07-18 01:00:00,NA,"Hull Freetown","HUL2"
"4755",2009-07-18 02:00:00,8,"Hull Freetown","HUL2"
"4756",2009-07-18 03:00:00,8,"Hull Freetown","HUL2"
"4757",2009-07-18 04:00:00,8,"Hull Freetown","HUL2"
"4758",2009-07-18 05:00:00,10,"Hull Freetown","HUL2"
"4759",2009-07-18 06:00:00,11,"Hull Freetown","HUL2"
"4760",2009-07-18 07:00:00,13,"Hull Freetown","HUL2"
"4761",2009-07-18 08:00:00,10,"Hull Freetown","HUL2"
"4762",2009-07-18 09:00:00,13,"Hull Freetown","HUL2"
"4763",2009-07-18 10:00:00,15,"Hull Freetown","HUL2"
"4764",2009-07-18 11:00:00,19,"Hull Freetown","HUL2"
"4765",2009-07-18 12:00:00,17,"Hull Freetown","HUL2"
"4766",2009-07-18 13:00:00,23,"Hull Freetown","HUL2"
"4767",2009-07-18 14:00:00,34,"Hull Freetown","HUL2"
"4768",2009-07-18 15:00:00,40,"Hull Freetown","HUL2"
"4769",2009-07-18 16:00:00,42,"Hull Freetown","HUL2"
"4770",2009-07-18 17:00:00,50,"Hull Freetown","HUL2"
"4771",2009-07-18 18:00:00,21,"Hull Freetown","HUL2"
"4772",2009-07-18 19:00:00,21,"Hull Freetown","HUL2"
"4773",2009-07-18 20:00:00,23,"Hull Freetown","HUL2"
"4774",2009-07-18 21:00:00,27,"Hull Freetown","HUL2"
"4775",2009-07-18 22:00:00,25,"Hull Freetown","HUL2"
"4776",2009-07-18 23:00:00,23,"Hull Freetown","HUL2"
"4777",2009-07-19 00:00:00,34,"Hull Freetown","HUL2"
"4778",2009-07-19 01:00:00,NA,"Hull Freetown","HUL2"
"4779",2009-07-19 02:00:00,34,"Hull Freetown","HUL2"
"4780",2009-07-19 03:00:00,27,"Hull Freetown","HUL2"
"4781",2009-07-19 04:00:00,23,"Hull Freetown","HUL2"
"4782",2009-07-19 05:00:00,23,"Hull Freetown","HUL2"
"4783",2009-07-19 06:00:00,29,"Hull Freetown","HUL2"
"4784",2009-07-19 07:00:00,38,"Hull Freetown","HUL2"
"4785",2009-07-19 08:00:00,44,"Hull Freetown","HUL2"
"4786",2009-07-19 09:00:00,34,"Hull Freetown","HUL2"
"4787",2009-07-19 10:00:00,29,"Hull Freetown","HUL2"
"4788",2009-07-19 11:00:00,21,"Hull Freetown","HUL2"
"4789",2009-07-19 12:00:00,36,"Hull Freetown","HUL2"
"4790",2009-07-19 13:00:00,40,"Hull Freetown","HUL2"
"4791",2009-07-19 14:00:00,36,"Hull Freetown","HUL2"
"4792",2009-07-19 15:00:00,34,"Hull Freetown","HUL2"
"4793",2009-07-19 16:00:00,32,"Hull Freetown","HUL2"
"4794",2009-07-19 17:00:00,36,"Hull Freetown","HUL2"
"4795",2009-07-19 18:00:00,40,"Hull Freetown","HUL2"
"4796",2009-07-19 19:00:00,31,"Hull Freetown","HUL2"
"4797",2009-07-19 20:00:00,36,"Hull Freetown","HUL2"
"4798",2009-07-19 21:00:00,29,"Hull Freetown","HUL2"
"4799",2009-07-19 22:00:00,25,"Hull Freetown","HUL2"
"4800",2009-07-19 23:00:00,21,"Hull Freetown","HUL2"
"4801",2009-07-20 00:00:00,17,"Hull Freetown","HUL2"
"4802",2009-07-20 01:00:00,NA,"Hull Freetown","HUL2"
"4803",2009-07-20 02:00:00,23,"Hull Freetown","HUL2"
"4804",2009-07-20 03:00:00,34,"Hull Freetown","HUL2"
"4805",2009-07-20 04:00:00,NA,"Hull Freetown","HUL2"
"4806",2009-07-20 05:00:00,NA,"Hull Freetown","HUL2"
"4807",2009-07-20 06:00:00,73,"Hull Freetown","HUL2"
"4808",2009-07-20 07:00:00,55,"Hull Freetown","HUL2"
"4809",2009-07-20 08:00:00,50,"Hull Freetown","HUL2"
"4810",2009-07-20 09:00:00,40,"Hull Freetown","HUL2"
"4811",2009-07-20 10:00:00,38,"Hull Freetown","HUL2"
"4812",2009-07-20 11:00:00,44,"Hull Freetown","HUL2"
"4813",2009-07-20 12:00:00,55,"Hull Freetown","HUL2"
"4814",2009-07-20 13:00:00,53,"Hull Freetown","HUL2"
"4815",2009-07-20 14:00:00,52,"Hull Freetown","HUL2"
"4816",2009-07-20 15:00:00,34,"Hull Freetown","HUL2"
"4817",2009-07-20 16:00:00,38,"Hull Freetown","HUL2"
"4818",2009-07-20 17:00:00,34,"Hull Freetown","HUL2"
"4819",2009-07-20 18:00:00,32,"Hull Freetown","HUL2"
"4820",2009-07-20 19:00:00,36,"Hull Freetown","HUL2"
"4821",2009-07-20 20:00:00,46,"Hull Freetown","HUL2"
"4822",2009-07-20 21:00:00,50,"Hull Freetown","HUL2"
"4823",2009-07-20 22:00:00,69,"Hull Freetown","HUL2"
"4824",2009-07-20 23:00:00,38,"Hull Freetown","HUL2"
"4825",2009-07-21 00:00:00,29,"Hull Freetown","HUL2"
"4826",2009-07-21 01:00:00,NA,"Hull Freetown","HUL2"
"4827",2009-07-21 02:00:00,53,"Hull Freetown","HUL2"
